date,sunrise_hour,sunset_hour,daylength
1998-01-01,8,14,6
1998-01-02,8,14,6
1998-01-03,8,14,6
1998-01-04,8,15,7
1998-01-05,8,15,7
1998-01-06,8,15,7
1998-01-07,8,15,7
1998-01-08,8,15,7
1998-01-09,8,15,7
1998-01-10,8,15,7
1998-01-11,8,15,7
1998-01-12,8,15,7
1998-01-13,8,15,7
1998-01-14,8,15,7
1998-01-15,8,15,7
1998-01-16,8,15,7
1998-01-17,8,15,7
1998-01-18,8,15,7
1998-01-19,8,15,7
1998-01-20,8,15,7
1998-01-21,8,15,7
1998-01-22,8,15,7
1998-01-23,8,15,7
1998-01-24,8,15,7
1998-01-25,8,15,7
1998-01-26,8,15,7
1998-01-27,8,15,7
1998-01-28,8,15,7
1998-01-29,8,15,7
1998-01-30,8,15,7
1998-01-31,8,16,8
1998-02-01,8,16,8
1998-02-02,8,16,8
1998-02-03,8,16,8
1998-02-04,7,16,9
1998-02-05,7,16,9
1998-02-06,7,16,9
1998-02-07,7,16,9
1998-02-08,7,16,9
1998-02-09,7,16,9
1998-02-10,7,16,9
1998-02-11,7,16,9
1998-02-12,7,16,9
1998-02-13,7,16,9
1998-02-14,7,16,9
1998-02-15,7,16,9
1998-02-16,7,16,9
1998-02-17,7,16,9
1998-02-18,7,16,9
1998-02-19,7,16,9
1998-02-20,7,16,9
1998-02-21,7,16,9
1998-02-22,7,16,9
1998-02-23,7,17,10
1998-02-24,7,17,10
1998-02-25,7,17,10
1998-02-26,6,17,11
1998-02-27,6,17,11
1998-02-28,6,17,11
1998-03-01,6,17,11
1998-03-02,6,17,11
1998-03-03,6,17,11
1998-03-04,6,17,11
1998-03-05,6,17,11
1998-03-06,6,17,11
1998-03-07,6,17,11
1998-03-08,6,17,11
1998-03-09,6,17,11
1998-03-10,6,17,11
1998-03-11,6,17,11
1998-03-12,6,17,11
1998-03-13,6,17,11
1998-03-14,6,17,11
1998-03-15,6,17,11
1998-03-16,6,17,11
1998-03-17,6,17,11
1998-03-18,5,18,13
1998-03-19,5,18,13
1998-03-20,5,18,13
1998-03-21,5,18,13
1998-03-22,5,18,13
1998-03-23,5,18,13
1998-03-24,5,18,13
1998-03-25,5,18,13
1998-03-26,5,18,13
1998-03-27,5,18,13
1998-03-28,5,18,13
1998-03-29,6,19,13
1998-03-30,6,19,13
1998-03-31,6,19,13
1998-04-01,6,19,13
1998-04-02,6,19,13
1998-04-03,6,19,13
1998-04-04,6,19,13
1998-04-05,6,19,13
1998-04-06,6,19,13
1998-04-07,5,19,14
1998-04-08,5,19,14
1998-04-09,5,19,14
1998-04-10,5,19,14
1998-04-11,5,19,14
1998-04-12,5,20,15
1998-04-13,5,20,15
1998-04-14,5,20,15
1998-04-15,5,20,15
1998-04-16,5,20,15
1998-04-17,5,20,15
1998-04-18,5,20,15
1998-04-19,5,20,15
1998-04-20,5,20,15
1998-04-21,5,20,15
1998-04-22,5,20,15
1998-04-23,5,20,15
1998-04-24,5,20,15
1998-04-25,5,20,15
1998-04-26,5,20,15
1998-04-27,5,20,15
1998-04-28,4,20,16
1998-04-29,4,20,16
1998-04-30,4,20,16
1998-05-01,4,20,16
1998-05-02,4,20,16
1998-05-03,4,20,16
1998-05-04,4,20,16
1998-05-05,4,20,16
1998-05-06,4,21,17
1998-05-07,4,21,17
1998-05-08,4,21,17
1998-05-09,4,21,17
1998-05-10,4,21,17
1998-05-11,4,21,17
1998-05-12,4,21,17
1998-05-13,4,21,17
1998-05-14,4,21,17
1998-05-15,4,21,17
1998-05-16,4,21,17
1998-05-17,4,21,17
1998-05-18,4,21,17
1998-05-19,4,21,17
1998-05-20,4,21,17
1998-05-21,4,21,17
1998-05-22,3,21,18
1998-05-23,3,21,18
1998-05-24,3,21,18
1998-05-25,3,21,18
1998-05-26,3,21,18
1998-05-27,3,21,18
1998-05-28,3,21,18
1998-05-29,3,21,18
1998-05-30,3,21,18
1998-05-31,3,21,18
1998-06-01,3,21,18
1998-06-02,3,22,19
1998-06-03,3,22,19
1998-06-04,3,22,19
1998-06-05,3,22,19
1998-06-06,3,22,19
1998-06-07,3,22,19
1998-06-08,3,22,19
1998-06-09,3,22,19
1998-06-10,3,22,19
1998-06-11,3,22,19
1998-06-12,3,22,19
1998-06-13,3,22,19
1998-06-14,3,22,19
1998-06-15,3,22,19
1998-06-16,3,22,19
1998-06-17,3,22,19
1998-06-18,3,22,19
1998-06-19,3,22,19
1998-06-20,3,22,19
1998-06-21,3,22,19
1998-06-22,3,22,19
1998-06-23,3,22,19
1998-06-24,3,22,19
1998-06-25,3,22,19
1998-06-26,3,22,19
1998-06-27,3,22,19
1998-06-28,3,22,19
1998-06-29,3,22,19
1998-06-30,3,22,19
1998-07-01,3,22,19
1998-07-02,3,22,19
1998-07-03,3,22,19
1998-07-04,3,22,19
1998-07-05,3,22,19
1998-07-06,3,22,19
1998-07-07,3,22,19
1998-07-08,3,22,19
1998-07-09,3,22,19
1998-07-10,3,22,19
1998-07-11,3,22,19
1998-07-12,3,22,19
1998-07-13,3,22,19
1998-07-14,3,22,19
1998-07-15,3,22,19
1998-07-16,3,21,18
1998-07-17,3,21,18
1998-07-18,4,21,17
1998-07-19,4,21,17
1998-07-20,4,21,17
1998-07-21,4,21,17
1998-07-22,4,21,17
1998-07-23,4,21,17
1998-07-24,4,21,17
1998-07-25,4,21,17
1998-07-26,4,21,17
1998-07-27,4,21,17
1998-07-28,4,21,17
1998-07-29,4,21,17
1998-07-30,4,21,17
1998-07-31,4,21,17
1998-08-01,4,21,17
1998-08-02,4,21,17
1998-08-03,4,21,17
1998-08-04,4,21,17
1998-08-05,4,21,17
1998-08-06,4,21,17
1998-08-07,4,21,17
1998-08-08,4,21,17
1998-08-09,4,21,17
1998-08-10,4,21,17
1998-08-11,4,20,16
1998-08-12,4,20,16
1998-08-13,5,20,15
1998-08-14,5,20,15
1998-08-15,5,20,15
1998-08-16,5,20,15
1998-08-17,5,20,15
1998-08-18,5,20,15
1998-08-19,5,20,15
1998-08-20,5,20,15
1998-08-21,5,20,15
1998-08-22,5,20,15
1998-08-23,5,20,15
1998-08-24,5,20,15
1998-08-25,5,20,15
1998-08-26,5,20,15
1998-08-27,5,20,15
1998-08-28,5,20,15
1998-08-29,5,20,15
1998-08-30,5,20,15
1998-08-31,5,20,15
1998-09-01,5,19,14
1998-09-02,5,19,14
1998-09-03,5,19,14
1998-09-04,5,19,14
1998-09-05,5,19,14
1998-09-06,5,19,14
1998-09-07,6,19,13
1998-09-08,6,19,13
1998-09-09,6,19,13
1998-09-10,6,19,13
1998-09-11,6,19,13
1998-09-12,6,19,13
1998-09-13,6,19,13
1998-09-14,6,19,13
1998-09-15,6,19,13
1998-09-16,6,19,13
1998-09-17,6,19,13
1998-09-18,6,19,13
1998-09-19,6,19,13
1998-09-20,6,18,12
1998-09-21,6,18,12
1998-09-22,6,18,12
1998-09-23,6,18,12
1998-09-24,6,18,12
1998-09-25,6,18,12
1998-09-26,6,18,12
1998-09-27,6,18,12
1998-09-28,6,18,12
1998-09-29,6,18,12
1998-09-30,6,18,12
1998-10-01,6,18,12
1998-10-02,6,18,12
1998-10-03,7,18,11
1998-10-04,7,18,11
1998-10-05,7,18,11
1998-10-06,7,18,11
1998-10-07,7,18,11
1998-10-08,7,18,11
1998-10-09,7,18,11
1998-10-10,7,17,10
1998-10-11,7,17,10
1998-10-12,7,17,10
1998-10-13,7,17,10
1998-10-14,7,17,10
1998-10-15,7,17,10
1998-10-16,7,17,10
1998-10-17,7,17,10
1998-10-18,7,17,10
1998-10-19,7,17,10
1998-10-20,7,17,10
1998-10-21,7,17,10
1998-10-22,7,17,10
1998-10-23,7,17,10
1998-10-24,7,17,10
1998-10-25,6,16,10
1998-10-26,6,16,10
1998-10-27,7,16,9
1998-10-28,7,16,9
1998-10-29,7,16,9
1998-10-30,7,16,9
1998-10-31,7,15,8
1998-11-01,7,15,8
1998-11-02,7,15,8
1998-11-03,7,15,8
1998-11-04,7,15,8
1998-11-05,7,15,8
1998-11-06,7,15,8
1998-11-07,7,15,8
1998-11-08,7,15,8
1998-11-09,7,15,8
1998-11-10,7,15,8
1998-11-11,7,15,8
1998-11-12,7,15,8
1998-11-13,7,15,8
1998-11-14,7,15,8
1998-11-15,7,15,8
1998-11-16,7,15,8
1998-11-17,7,15,8
1998-11-18,7,15,8
1998-11-19,8,15,7
1998-11-20,8,15,7
1998-11-21,8,15,7
1998-11-22,8,15,7
1998-11-23,8,15,7
1998-11-24,8,15,7
1998-11-25,8,15,7
1998-11-26,8,15,7
1998-11-27,8,15,7
1998-11-28,8,14,6
1998-11-29,8,14,6
1998-11-30,8,14,6
1998-12-01,8,14,6
1998-12-02,8,14,6
1998-12-03,8,14,6
1998-12-04,8,14,6
1998-12-05,8,14,6
1998-12-06,8,14,6
1998-12-07,8,14,6
1998-12-08,8,14,6
1998-12-09,8,14,6
1998-12-10,8,14,6
1998-12-11,8,14,6
1998-12-12,8,14,6
1998-12-13,8,14,6
1998-12-14,8,14,6
1998-12-15,8,14,6
1998-12-16,8,14,6
1998-12-17,8,14,6
1998-12-18,8,14,6
1998-12-19,8,14,6
1998-12-20,8,14,6
1998-12-21,8,14,6
1998-12-22,8,14,6
1998-12-23,8,14,6
1998-12-24,8,14,6
1998-12-25,8,14,6
1998-12-26,8,14,6
1998-12-27,8,14,6
1998-12-28,8,14,6
1998-12-29,8,14,6
1998-12-30,8,14,6
1998-12-31,8,14,6
1999-01-01,8,14,6
1999-01-02,8,14,6
1999-01-03,8,14,6
1999-01-04,8,14,6
1999-01-05,8,15,7
1999-01-06,8,15,7
1999-01-07,8,15,7
1999-01-08,8,15,7
1999-01-09,8,15,7
1999-01-10,8,15,7
1999-01-11,8,15,7
1999-01-12,8,15,7
1999-01-13,8,15,7
1999-01-14,8,15,7
1999-01-15,8,15,7
1999-01-16,8,15,7
1999-01-17,8,15,7
1999-01-18,8,15,7
1999-01-19,8,15,7
1999-01-20,8,15,7
1999-01-21,8,15,7
1999-01-22,8,15,7
1999-01-23,8,15,7
1999-01-24,8,15,7
1999-01-25,8,15,7
1999-01-26,8,15,7
1999-01-27,8,15,7
1999-01-28,8,15,7
1999-01-29,8,15,7
1999-01-30,8,15,7
1999-01-31,8,16,8
1999-02-01,8,16,8
1999-02-02,8,16,8
1999-02-03,8,16,8
1999-02-04,7,16,9
1999-02-05,7,16,9
1999-02-06,7,16,9
1999-02-07,7,16,9
1999-02-08,7,16,9
1999-02-09,7,16,9
1999-02-10,7,16,9
1999-02-11,7,16,9
1999-02-12,7,16,9
1999-02-13,7,16,9
1999-02-14,7,16,9
1999-02-15,7,16,9
1999-02-16,7,16,9
1999-02-17,7,16,9
1999-02-18,7,16,9
1999-02-19,7,16,9
1999-02-20,7,16,9
1999-02-21,7,16,9
1999-02-22,7,16,9
1999-02-23,7,17,10
1999-02-24,7,17,10
1999-02-25,7,17,10
1999-02-26,7,17,10
1999-02-27,6,17,11
1999-02-28,6,17,11
1999-03-01,6,17,11
1999-03-02,6,17,11
1999-03-03,6,17,11
1999-03-04,6,17,11
1999-03-05,6,17,11
1999-03-06,6,17,11
1999-03-07,6,17,11
1999-03-08,6,17,11
1999-03-09,6,17,11
1999-03-10,6,17,11
1999-03-11,6,17,11
1999-03-12,6,17,11
1999-03-13,6,17,11
1999-03-14,6,17,11
1999-03-15,6,17,11
1999-03-16,6,17,11
1999-03-17,6,17,11
1999-03-18,6,17,11
1999-03-19,5,18,13
1999-03-20,5,18,13
1999-03-21,5,18,13
1999-03-22,5,18,13
1999-03-23,5,18,13
1999-03-24,5,18,13
1999-03-25,5,18,13
1999-03-26,5,18,13
1999-03-27,5,18,13
1999-03-28,6,19,13
1999-03-29,6,19,13
1999-03-30,6,19,13
1999-03-31,6,19,13
1999-04-01,6,19,13
1999-04-02,6,19,13
1999-04-03,6,19,13
1999-04-04,6,19,13
1999-04-05,6,19,13
1999-04-06,6,19,13
1999-04-07,5,19,14
1999-04-08,5,19,14
1999-04-09,5,19,14
1999-04-10,5,19,14
1999-04-11,5,19,14
1999-04-12,5,20,15
1999-04-13,5,20,15
1999-04-14,5,20,15
1999-04-15,5,20,15
1999-04-16,5,20,15
1999-04-17,5,20,15
1999-04-18,5,20,15
1999-04-19,5,20,15
1999-04-20,5,20,15
1999-04-21,5,20,15
1999-04-22,5,20,15
1999-04-23,5,20,15
1999-04-24,5,20,15
1999-04-25,5,20,15
1999-04-26,5,20,15
1999-04-27,5,20,15
1999-04-28,4,20,16
1999-04-29,4,20,16
1999-04-30,4,20,16
1999-05-01,4,20,16
1999-05-02,4,20,16
1999-05-03,4,20,16
1999-05-04,4,20,16
1999-05-05,4,20,16
1999-05-06,4,21,17
1999-05-07,4,21,17
1999-05-08,4,21,17
1999-05-09,4,21,17
1999-05-10,4,21,17
1999-05-11,4,21,17
1999-05-12,4,21,17
1999-05-13,4,21,17
1999-05-14,4,21,17
1999-05-15,4,21,17
1999-05-16,4,21,17
1999-05-17,4,21,17
1999-05-18,4,21,17
1999-05-19,4,21,17
1999-05-20,4,21,17
1999-05-21,4,21,17
1999-05-22,3,21,18
1999-05-23,3,21,18
1999-05-24,3,21,18
1999-05-25,3,21,18
1999-05-26,3,21,18
1999-05-27,3,21,18
1999-05-28,3,21,18
1999-05-29,3,21,18
1999-05-30,3,21,18
1999-05-31,3,21,18
1999-06-01,3,21,18
1999-06-02,3,22,19
1999-06-03,3,22,19
1999-06-04,3,22,19
1999-06-05,3,22,19
1999-06-06,3,22,19
1999-06-07,3,22,19
1999-06-08,3,22,19
1999-06-09,3,22,19
1999-06-10,3,22,19
1999-06-11,3,22,19
1999-06-12,3,22,19
1999-06-13,3,22,19
1999-06-14,3,22,19
1999-06-15,3,22,19
1999-06-16,3,22,19
1999-06-17,3,22,19
1999-06-18,3,22,19
1999-06-19,3,22,19
1999-06-20,3,22,19
1999-06-21,3,22,19
1999-06-22,3,22,19
1999-06-23,3,22,19
1999-06-24,3,22,19
1999-06-25,3,22,19
1999-06-26,3,22,19
1999-06-27,3,22,19
1999-06-28,3,22,19
1999-06-29,3,22,19
1999-06-30,3,22,19
1999-07-01,3,22,19
1999-07-02,3,22,19
1999-07-03,3,22,19
1999-07-04,3,22,19
1999-07-05,3,22,19
1999-07-06,3,22,19
1999-07-07,3,22,19
1999-07-08,3,22,19
1999-07-09,3,22,19
1999-07-10,3,22,19
1999-07-11,3,22,19
1999-07-12,3,22,19
1999-07-13,3,22,19
1999-07-14,3,22,19
1999-07-15,3,22,19
1999-07-16,3,21,18
1999-07-17,3,21,18
1999-07-18,3,21,18
1999-07-19,4,21,17
1999-07-20,4,21,17
1999-07-21,4,21,17
1999-07-22,4,21,17
1999-07-23,4,21,17
1999-07-24,4,21,17
1999-07-25,4,21,17
1999-07-26,4,21,17
1999-07-27,4,21,17
1999-07-28,4,21,17
1999-07-29,4,21,17
1999-07-30,4,21,17
1999-07-31,4,21,17
1999-08-01,4,21,17
1999-08-02,4,21,17
1999-08-03,4,21,17
1999-08-04,4,21,17
1999-08-05,4,21,17
1999-08-06,4,21,17
1999-08-07,4,21,17
1999-08-08,4,21,17
1999-08-09,4,21,17
1999-08-10,4,21,17
1999-08-11,4,20,16
1999-08-12,4,20,16
1999-08-13,5,20,15
1999-08-14,5,20,15
1999-08-15,5,20,15
1999-08-16,5,20,15
1999-08-17,5,20,15
1999-08-18,5,20,15
1999-08-19,5,20,15
1999-08-20,5,20,15
1999-08-21,5,20,15
1999-08-22,5,20,15
1999-08-23,5,20,15
1999-08-24,5,20,15
1999-08-25,5,20,15
1999-08-26,5,20,15
1999-08-27,5,20,15
1999-08-28,5,20,15
1999-08-29,5,20,15
1999-08-30,5,20,15
1999-08-31,5,20,15
1999-09-01,5,19,14
1999-09-02,5,19,14
1999-09-03,5,19,14
1999-09-04,5,19,14
1999-09-05,5,19,14
1999-09-06,5,19,14
1999-09-07,6,19,13
1999-09-08,6,19,13
1999-09-09,6,19,13
1999-09-10,6,19,13
1999-09-11,6,19,13
1999-09-12,6,19,13
1999-09-13,6,19,13
1999-09-14,6,19,13
1999-09-15,6,19,13
1999-09-16,6,19,13
1999-09-17,6,19,13
1999-09-18,6,19,13
1999-09-19,6,19,13
1999-09-20,6,19,13
1999-09-21,6,18,12
1999-09-22,6,18,12
1999-09-23,6,18,12
1999-09-24,6,18,12
1999-09-25,6,18,12
1999-09-26,6,18,12
1999-09-27,6,18,12
1999-09-28,6,18,12
1999-09-29,6,18,12
1999-09-30,6,18,12
1999-10-01,6,18,12
1999-10-02,6,18,12
1999-10-03,7,18,11
1999-10-04,7,18,11
1999-10-05,7,18,11
1999-10-06,7,18,11
1999-10-07,7,18,11
1999-10-08,7,18,11
1999-10-09,7,18,11
1999-10-10,7,17,10
1999-10-11,7,17,10
1999-10-12,7,17,10
1999-10-13,7,17,10
1999-10-14,7,17,10
1999-10-15,7,17,10
1999-10-16,7,17,10
1999-10-17,7,17,10
1999-10-18,7,17,10
1999-10-19,7,17,10
1999-10-20,7,17,10
1999-10-21,7,17,10
1999-10-22,7,17,10
1999-10-23,7,17,10
1999-10-24,7,17,10
1999-10-25,7,17,10
1999-10-26,7,17,10
1999-10-27,8,17,9
1999-10-28,8,17,9
1999-10-29,8,17,9
1999-10-30,8,17,9
1999-10-31,7,15,8
1999-11-01,7,15,8
1999-11-02,7,15,8
1999-11-03,7,15,8
1999-11-04,7,15,8
1999-11-05,7,15,8
1999-11-06,7,15,8
1999-11-07,7,15,8
1999-11-08,7,15,8
1999-11-09,7,15,8
1999-11-10,7,15,8
1999-11-11,7,15,8
1999-11-12,7,15,8
1999-11-13,7,15,8
1999-11-14,7,15,8
1999-11-15,7,15,8
1999-11-16,7,15,8
1999-11-17,7,15,8
1999-11-18,7,15,8
1999-11-19,7,15,8
1999-11-20,8,15,7
1999-11-21,8,15,7
1999-11-22,8,15,7
1999-11-23,8,15,7
1999-11-24,8,15,7
1999-11-25,8,15,7
1999-11-26,8,15,7
1999-11-27,8,15,7
1999-11-28,8,14,6
1999-11-29,8,14,6
1999-11-30,8,14,6
1999-12-01,8,14,6
1999-12-02,8,14,6
1999-12-03,8,14,6
1999-12-04,8,14,6
1999-12-05,8,14,6
1999-12-06,8,14,6
1999-12-07,8,14,6
1999-12-08,8,14,6
1999-12-09,8,14,6
1999-12-10,8,14,6
1999-12-11,8,14,6
1999-12-12,8,14,6
1999-12-13,8,14,6
1999-12-14,8,14,6
1999-12-15,8,14,6
1999-12-16,8,14,6
1999-12-17,8,14,6
1999-12-18,8,14,6
1999-12-19,8,14,6
1999-12-20,8,14,6
1999-12-21,8,14,6
1999-12-22,8,14,6
1999-12-23,8,14,6
1999-12-24,8,14,6
1999-12-25,8,14,6
1999-12-26,8,14,6
1999-12-27,8,14,6
1999-12-28,8,14,6
1999-12-29,8,14,6
1999-12-30,8,14,6
